,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,created_at,id,id_str,lang,place,text,user,Country,City,Coordinates,ComunidadAutonoma,IsFood,Foods,Calorias,Hidratos de Carbono,Grasas,Proteinas,Colesterol,Fibra,Categorías,Gender
0,0,0,0,0,2019-04-07 00:00:35.000,1.114679324643418e+18,1.114679324643418e+18,es,"{'id': '37ded68f419372ee', 'url': 'https://api.twitter.com/1.1/geo/id/37ded68f419372ee.json', 'place_type': 'city', 'name': 'El Prat de Llobregat', 'full_name': 'El Prat de Llobregat, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[2.057436, 41.276561], [2.057436, 41.348499], [2.146839, 41.348499], [2.146839, 41.276561]]]}, 'attributes': {}}","@ValuRoldan3 Ya tamooo, 2 semanitas más y fideitos con salsa",julian,España,El Prat de Llobregat,"(2.057436, 41.276561)",Cataluña,yes,['salsa'],99.455,9.52,16.04,3.93,18.06,1.14,['Sopas'],male
1,1,1,1,1,2019-04-07 00:01:05.000,1.1146794509296968e+18,1.1146794509296968e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}","@fridista Algo haremos. Aunque sea un café en algún sitio. 

O un enorme trozo de tarta.",Lara,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['tarta'],401.0,49.2,20.2,5.2,101.3,1.2,['Dulces'],female
2,2,2,4,4,2019-04-07 00:04:59.000,1.1146804339277742e+18,1.1146804339277742e+18,es,"{'id': 'cd43ea85d651af92', 'url': 'https://api.twitter.com/1.1/geo/id/cd43ea85d651af92.json', 'place_type': 'city', 'name': 'Bilbao', 'full_name': 'Bilbao, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-2.98601, 43.213654], [-2.98601, 43.290145], [-2.880325, 43.290145], [-2.880325, 43.213654]]]}, 'attributes': {}}",Luna de miel... en Bilbao mejor que El Cairo o Limburgo #Alonso 🎓 👏👏👏👏 con Asturias 💪❤️🎼🎶🎶 en Teatro Arriaga Antzok… https://t.co/nmo0ztua9J,Pablo,España,Bilbao,"(-2.98601, 43.213654)",Pais Vasco,yes,['miel'],315.0,76.8,0.0,0.5,0.0,0.0,['Dulces'],male
3,3,3,5,5,2019-04-07 00:05:10.000,1.1146804778505092e+18,1.1146804778505092e+18,es,"{'id': '2e858e47881ddc48', 'url': 'https://api.twitter.com/1.1/geo/id/2e858e47881ddc48.json', 'place_type': 'city', 'name': 'Alicante', 'full_name': 'Alicante, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.6564329999999999, 38.160348], [-0.6564329999999999, 38.537463], [-0.37460899999999997, 38.537463], [-0.37460899999999997, 38.160348]]]}, 'attributes': {}}",Me trague el vino con coca modo barril sin fondo,,España,Alicante,"(-0.6564329999999999, 38.160348)",Comunidad Valenciana,yes,['vino'],71.0,0.3,0.0,0.23,0.0,0.0,['Bebidas Alcoholicas'],male
4,4,4,8,12,2019-04-07 00:24:58.000,1.1146854624536004e+18,1.1146854624536004e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}",@be_dita86 @JJRuizToledo Ya pero nosotras las q estamos bn del coco no podemos hacer nada para impedirlo. Abrir la… https://t.co/tWJ9RpX5Cj,SilviGoonie,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['coco'],373.0,15.2,33.5,3.3,0.0,9.0,['Frutas'],
5,5,5,9,14,2019-04-07 00:29:12.000,1.1146865286372392e+18,1.1146865286372392e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",Yo soy súper hater de las bebidas alcoholicas en especial la cerveza pero la coronita me esa gustando mucho🥺,Laura,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['cerveza'],42.0,3.12,0.0,0.5,0.0,0.0,['Bebidas Alcoholicas'],female
6,6,6,10,15,2019-04-07 00:33:13.000,1.1146875360881336e+18,1.1146875360881336e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",Ok. 5 cerveza y 15 veces al baño,hairoguzman,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['cerveza'],42.0,3.12,0.0,0.5,0.0,0.0,['Bebidas Alcoholicas'],
7,7,7,11,16,2019-04-07 00:38:42.000,1.114688916936958e+18,1.114688916936958e+18,es,"{'id': 'e88681ebd19bf4f7', 'url': 'https://api.twitter.com/1.1/geo/id/e88681ebd19bf4f7.json', 'place_type': 'city', 'name': 'Tomares', 'full_name': 'Tomares, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.063505, 37.358041], [-6.063505, 37.381903], [-6.02251, 37.381903], [-6.02251, 37.358041]]]}, 'attributes': {}}",A los q os gustan los macarrones con tomatito no os gustan las verduras,vasilanduki,España,Tomares,"(-6.063505, 37.358041)",Andalucía,yes,['macarrones'],203.0,21.46,9.4,7.94,17.0,1.1,['Cereales y derivados'],
8,8,8,12,17,2019-04-07 00:39:12.000,1.1146890444185724e+18,1.1146890444185724e+18,es,"{'id': 'ea520f3528c9b3e4', 'url': 'https://api.twitter.com/1.1/geo/id/ea520f3528c9b3e4.json', 'place_type': 'admin', 'name': 'Madrid', 'full_name': 'Madrid, Comunidad de Madrid', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.579175, 39.884537], [-4.579175, 41.164911], [-3.053132, 41.164911], [-3.053132, 39.884537]]]}, 'attributes': {}}",@OmFetty @byrafaast ni pasta ni ganas tengo de fiesta ... :(,Cza,España,Madrid,"(-4.579175, 39.884537)",Madrid,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados'],male
9,9,9,13,18,2019-04-07 00:40:02.000,1.1146892524896052e+18,1.1146892524896052e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",@AlenPeternac Ya lo que pasa que es un put o FETO qu no tiene ni orejas  el puto cerdo,Ivan,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['cerdo'],271.0,0.0,17.04,27.34,90.0,0.0,['Carnes'],male
10,10,10,15,21,2019-04-07 00:52:09.000,1.1146923022225244e+18,1.1146923022225244e+18,es,"{'id': '387b00909c2e7031', 'url': 'https://api.twitter.com/1.1/geo/id/387b00909c2e7031.json', 'place_type': 'city', 'name': 'Granada', 'full_name': 'Granada, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.699796, 37.135903], [-3.699796, 37.224915], [-3.496139, 37.224915], [-3.496139, 37.135903]]]}, 'attributes': {}}","@Arroba9397 Bueno como quieras, pero también tenemos refrescos, cerveza y vinos 😉",ele,España,Granada,"(-3.699796, 37.135903)",Andalucía,yes,"['vino', 'cerveza']",113.0,3.42,0.0,0.73,0.0,0.0,"['Bebidas Alcoholicas', 'Bebidas Alcoholicas']",female
11,11,11,17,24,2019-04-07 01:01:53.000,1.114694751687725e+18,1.114694751687725e+18,es,"{'id': '37e754d0754260ac', 'url': 'https://api.twitter.com/1.1/geo/id/37e754d0754260ac.json', 'place_type': 'city', 'name': 'Salamanca', 'full_name': 'Salamanca, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-5.735855, 40.914417], [-5.735855, 40.994337], [-5.622439, 40.994337], [-5.622439, 40.914417]]]}, 'attributes': {}}",Me acaban de decir que soy el tomate del arroz 💞,Agapito,España,Salamanca,"(-5.735855, 40.914417)",Castilla y León,yes,['arroz'],387.0,172.0,0.9,7.0,0.0,0.2,['Cereales y derivados'],male
12,12,12,18,25,2019-04-07 01:07:45.000,1.1146962291732562e+18,1.1146962291732562e+18,es,"{'id': '071a52d3a927a1b8', 'url': 'https://api.twitter.com/1.1/geo/id/071a52d3a927a1b8.json', 'place_type': 'city', 'name': 'Valencia', 'full_name': 'Valencia, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.43254499999999996, 39.278381], [-0.43254499999999996, 39.566588], [-0.272513, 39.566588], [-0.272513, 39.278381]]]}, 'attributes': {}}",@moraga300 El olor a chorizo sudao ya no me mola tanto,Mocatriz,España,Valencia,"(-0.43254499999999996, 39.278381)",Comunidad Valenciana,yes,['chorizo'],323.0,1.9,23.1,27.0,72.6,0.0,['Carnes'],
13,13,13,22,31,2019-04-07 01:20:16.000,1.1146993790787624e+18,1.1146993790787624e+18,es,"{'id': '74726fb3c92d7037', 'url': 'https://api.twitter.com/1.1/geo/id/74726fb3c92d7037.json', 'place_type': 'city', 'name': 'Badajoz', 'full_name': 'Badajoz, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-7.1602879999999995, 38.554325], [-7.1602879999999995, 39.194551], [-6.552066, 39.194551], [-6.552066, 38.554325]]]}, 'attributes': {}}",@C4N4R1ON @TeHagoLaVaina Los plátanos de Canarias papá,MV,España,Badajoz,"(-7.1602879999999995, 38.554325)",Extremadura,yes,"['plátano', 'plátanos']",178.0,80.0,0.6,2.4,0.0,6.8,"['Frutas', 'Frutas']",male
14,14,14,23,32,2019-04-07 01:20:19.000,1.1146993895645348e+18,1.1146993895645348e+18,es,"{'id': '3a9c654a445000f6', 'url': 'https://api.twitter.com/1.1/geo/id/3a9c654a445000f6.json', 'place_type': 'city', 'name': 'Getafe', 'full_name': 'Getafe, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.761318, 40.266415], [-3.761318, 40.334686], [-3.570016, 40.334686], [-3.570016, 40.266415]]]}, 'attributes': {}}","@Narfullero Seguro que mi té de mango, es mejor.. 😏😏",MaquinoteMan,España,Getafe,"(-3.761318, 40.266415)",Madrid,yes,['té'],36.0,2.45,2.3654,1.7,7.0,0.0,['Bebidas'],
15,15,15,24,33,2019-04-07 01:21:27.000,1.1146996777384591e+18,1.1146996777384591e+18,es,"{'id': 'd1272bba8714df3d', 'url': 'https://api.twitter.com/1.1/geo/id/d1272bba8714df3d.json', 'place_type': 'city', 'name': 'Oviedo', 'full_name': 'Oviedo, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.0201, 43.278867], [-6.0201, 43.427428], [-5.7423, 43.427428], [-5.7423, 43.278867]]]}, 'attributes': {}}",@Xtantos ni harto de vino marco yo esa X en vuestra casilla,David,España,Oviedo,"(-6.0201, 43.278867)",Asturias,yes,['vino'],71.0,0.3,0.0,0.23,0.0,0.0,['Bebidas Alcoholicas'],male
16,16,16,25,34,2019-04-07 01:25:41.000,1.1147007411160352e+18,1.1147007411160352e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}","me he comido un burrito, galletas y puré de verduras y estoy literalmente MUERTA de hambre pero en plan que me comí… https://t.co/wtAPAcHtkW",,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['galletas'],483.0,64.31,21.77,6.76,50.17,3.21,['Dulces'],male
17,17,17,26,35,2019-04-07 01:27:52.000,1.1147012906706289e+18,1.1147012906706289e+18,es,"{'id': '507a015cba6ef518', 'url': 'https://api.twitter.com/1.1/geo/id/507a015cba6ef518.json', 'place_type': 'city', 'name': 'Málaga', 'full_name': 'Málaga, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.587928, 36.635585], [-4.587928, 36.894171], [-4.260134, 36.894171], [-4.260134, 36.635585]]]}, 'attributes': {}}","Soy de lo que no hay. Me quede sopa a las 00:00 o así y me he desvelado y AHORA NO ME PUEDO DORMIR 😠

Pues me veré alguna película o algo 🙃",Alex,España,Málaga,"(-4.587928, 36.635585)",Andalucía,yes,['sopa'],321.0,58.24,4.34,10.99,74.0,2.2,['Sopas'],male
18,18,18,29,38,2019-04-07 02:02:49.000,1.1147100854255985e+18,1.1147100854255985e+18,es,"{'id': '754849877ce438e6', 'url': 'https://api.twitter.com/1.1/geo/id/754849877ce438e6.json', 'place_type': 'city', 'name': 'Aljaraque', 'full_name': 'Aljaraque, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-7.078277, 37.253433], [-7.078277, 37.308403], [-6.97224, 37.308403], [-6.97224, 37.253433]]]}, 'attributes': {}}","Cogimos una bolsa que habia de frutos secos y la metimos en la mochila. Metimos tambien dos empanadas de atun porque no se, se me antojo.",cristian,España,Aljaraque,"(-7.078277, 37.253433)",Andalucía,yes,['frutos secos'],594.0,25.35,51.45,17.3,0.0,9.0,['Frutos secos'],male
19,19,19,30,40,2019-04-07 02:03:43.000,1.1147103127820042e+18,1.1147103127820042e+18,es,"{'id': '754849877ce438e6', 'url': 'https://api.twitter.com/1.1/geo/id/754849877ce438e6.json', 'place_type': 'city', 'name': 'Aljaraque', 'full_name': 'Aljaraque, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-7.078277, 37.253433], [-7.078277, 37.308403], [-6.97224, 37.308403], [-6.97224, 37.253433]]]}, 'attributes': {}}",Nos reencontramos con Maria y empezamos a comer frutos secos como sino hubiera un mañana.,cristian,España,Aljaraque,"(-7.078277, 37.253433)",Andalucía,yes,['frutos secos'],594.0,25.35,51.45,17.3,0.0,9.0,['Frutos secos'],male
20,20,20,31,41,2019-04-07 02:09:08.000,1.1147116755743375e+18,1.1147116755743375e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",Lo de buscar un tutorial en youtube para saber cómo abrir una botella de sidra muy rándom la verdad,Rolando,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['sidra'],25.0,6.0,0.0,0.0,0.0,0.0,['Bebidas'],male
21,21,21,32,42,2019-04-07 02:10:10.000,1.11471193672849e+18,1.11471193672849e+18,es,"{'id': '80e7db36670c9975', 'url': 'https://api.twitter.com/1.1/geo/id/80e7db36670c9975.json', 'place_type': 'city', 'name': 'Ávila', 'full_name': 'Ávila, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-4.816598, 40.560569], [-4.816598, 40.752618], [-4.453278, 40.752618], [-4.453278, 40.560569]]]}, 'attributes': {}}","@sprewill @isabelbonig @mjosecatala @populares Y la pasta que se ha llevado
El PP  y la pasta que le
Dimos a los BA… https://t.co/ag1VEIhvFI",María,España,Ávila,"(-4.816598, 40.560569)",Castilla y León,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados'],female
22,22,22,33,43,2019-04-07 02:14:06.000,1.1147129259089428e+18,1.1147129259089428e+18,es,"{'id': 'de0394449cd64440', 'url': 'https://api.twitter.com/1.1/geo/id/de0394449cd64440.json', 'place_type': 'city', 'name': 'Mislata', 'full_name': 'Mislata, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.43345799999999995, 39.466954], [-0.43345799999999995, 39.485753], [-0.40698599999999996, 39.485753], [-0.40698599999999996, 39.466954]]]}, 'attributes': {}}",@RubenBrizC Si me mareas por WhatsApp cara almendra,Mocatriz,España,Mislata,"(-0.43345799999999995, 39.466954)",Comunidad Valenciana,yes,['almendra'],656.0,10.5,56.25,12.0,0.0,8.22,['Frutos secos'],
23,23,23,35,45,2019-04-07 02:53:32.000,1.1147228508862546e+18,1.1147228508862546e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",A mi van a dar el premio de consolacion: una bolsa de chuches,lucia,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['chuches'],389.0,190.0,0.0,0.4,0.0,0.0,['Dulces'],female
24,24,24,37,47,2019-04-07 03:31:52.000,1.1147324976639222e+18,1.1147324976639222e+18,es,"{'id': '8c86b8b4cb716103', 'url': 'https://api.twitter.com/1.1/geo/id/8c86b8b4cb716103.json', 'place_type': 'city', 'name': 'Sevilla', 'full_name': 'Sevilla, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.02843, 37.313613], [-6.02843, 37.452783], [-5.8186599999999995, 37.452783], [-5.8186599999999995, 37.313613]]]}, 'attributes': {}}","@juanjolegend @tiramillas @marca Por sacar pasta, Noooo, porq un padre cumpla su obligación, cuidar y estar con su… https://t.co/5TAAglA6n6",Marga,España,Sevilla,"(-6.02843, 37.313613)",Andalucía,yes,['pasta'],252.0,47.44,2.26,9.35,30.0,4.58,['Cereales y derivados'],female
25,25,25,38,48,2019-04-07 03:58:59.000,1.1147393207352689e+18,1.1147393207352689e+18,es,"{'id': 'c396c282250e2106', 'url': 'https://api.twitter.com/1.1/geo/id/c396c282250e2106.json', 'place_type': 'city', 'name': 'Manresa', 'full_name': 'Manresa, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[1.769524, 41.688129], [1.769524, 41.758331], [1.8750019999999998, 41.758331], [1.8750019999999998, 41.688129]]]}, 'attributes': {}}",hay un pavo que no para de llamarme golfa y dice que eso quiere decir que salgo muy chula en las fotos xd debo cree… https://t.co/yH1PCsL6sQ,,España,Manresa,"(1.769524, 41.688129)",Cataluña,yes,['pavo'],119.0,0.0,2.86,21.77,65.0,0.0,['Productos avicolas'],male
26,26,26,39,49,2019-04-07 04:00:54.000,1.1147398041708052e+18,1.1147398041708052e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",No me quiero perder el chocolate con churros del desayuno,lucia,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['chocolate'],271.33,59.23,30.53,7.29,20.0,0.53,['Dulces'],female
27,27,27,46,56,2019-04-07 04:44:58.000,1.1147508941035644e+18,1.1147508941035644e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}","Send empanadas de queso, please.",Honiel,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['queso'],450.0,0.51,34.0,35.77,74.4,0.0,['Productos lacteos'],
28,28,28,47,58,2019-04-07 05:00:08.000,1.1147547092843602e+18,1.1147547092843602e+18,es,"{'id': 'c9f6408fbe911554', 'url': 'https://api.twitter.com/1.1/geo/id/c9f6408fbe911554.json', 'place_type': 'city', 'name': 'Portugalete', 'full_name': 'Portugalete, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.038428, 43.305045], [-3.038428, 43.332271], [-3.007113, 43.332271], [-3.007113, 43.305045]]]}, 'attributes': {}}","Receta de Helado con Fresas y Yogur griego
https://t.co/CldBZrCL4k
#MeSientoFenomenal #MeSientoFit #RecetaFit",Josu,España,Portugalete,"(-3.038428, 43.305045)",Pais Vasco,yes,"['Helado', 'Fresa', 'Yogur']",337.0,47.6,15.4,8.8,34.0,3.4000000000000004,"['Productos lacteos', 'Frutas', 'Productos lacteos']",male
